.text
00010074 register_fini: addi a5, zero, 0
00010078             c.beqz a5, LOC_00000
0001007a             c.lui a0, 86016
0001007c             addi a0, a0, -1798
00010080             jal zero, atexit
00010084  LOC_00000: c.jr ra
00010086     _start: auipc gp, 90112
0001008a             addi gp, gp, 1994
0001008e             addi a0, gp, 614
00010092             addi a2, gp, 708
00010096             c.sub a2, a0
00010098             c.li a1, 0
0001009a             c.jal memset
0001009c             auipc a0, 53248
000100a0             addi a0, a0, 974
000100a4             c.beqz a0, LOC_00001
000100a6             auipc a0, 20480
000100aa             addi a0, a0, -1964
000100ae             jal ra, atexit
000100b2  LOC_00001: c.jal __libc_init_array
000100b4             c.lwsp a0, 0(sp)
000100b6             c.addi4spn a1, sp, 4
000100b8             c.li a2, 0
000100ba             c.jal main
000100bc             c.j exit
000100be __do_global_dtors_aux: c.addi sp, -16
000100c0             c.swsp s0, 8(sp)
000100c2             lbu a5, 640(gp)
000100c6             c.swsp ra, 12(sp)
000100c8             c.bnez a5, LOC_00002
000100ca             addi a5, zero, 0
000100ce             c.beqz a5, LOC_00003
000100d0             lui a0, 155648
000100d4             addi a0, a0, 0
000100d8             auipc ra, 0
000100dc             jalr ra, 0(zero)
000100e0  LOC_00003: c.li a5, 1
000100e2             sb a5, 640(gp)
000100e6  LOC_00002: c.lwsp ra, 12(sp)
000100e8             c.lwsp s0, 8(sp)
000100ea             c.addi sp, 16
000100ec             c.jr ra
000100ee frame_dummy: addi a5, zero, 0
000100f2             c.beqz a5, LOC_00004
000100f4             lui a0, 155648
000100f8             addi a1, gp, 644
000100fc             addi a0, a0, 0
00010100             auipc t1, 0
00010104             jalr zero, 0(zero)
00010108  LOC_00004: c.jr ra
0001010a       main: c.addi sp, -32
0001010c             c.swsp ra, 28(sp)
0001010e             c.swsp s0, 24(sp)
00010110             c.addi4spn s0, sp, 32
00010112             addi a4, s0, -24
00010116             addi a5, s0, -20
0001011a             c.mv a2, a4
0001011c             c.mv a1, a5
0001011e             lui a5, 147456
00010122             addi a0, a5, 984
00010126             c.jal scanf
00010128             lw a4, -20(s0)
0001012c             lw a5, -24(s0)
00010130             mul a1, a4, a5
00010134             lw a4, -20(s0)
00010138             lw a5, -24(s0)
0001013c             div a2, a4, a5
00010140             lw a4, -20(s0)
00010144             lw a5, -24(s0)
00010148             rem a5, a4, a5
0001014c             c.mv a3, a5
0001014e             lui a5, 147456
00010152             addi a0, a5, 992
00010156             c.jal printf
00010158             c.li a5, 0
0001015a             c.mv a0, a5
0001015c             c.lwsp ra, 28(sp)
0001015e             c.lwsp s0, 24(sp)
00010160             c.addi16sp sp, 32
00010162             c.jr ra
00010164       exit: c.addi sp, -16
00010166             c.li a1, 0
00010168             c.swsp s0, 8(sp)
0001016a             c.swsp ra, 12(sp)
0001016c             c.mv s0, a0
0001016e             jal ra, __call_exitprocs
00010172             lw a0, 592(gp)
00010176             c.lw a5, 60(a0)
00010178             c.beqz a5, LOC_00005
0001017a             c.jalr a5
0001017c  LOC_00005: c.mv a0, s0
0001017e             jal ra, _exit
00010182 __libc_init_array: c.addi sp, -16
00010184             c.swsp s0, 8(sp)
00010186             c.swsp s2, 0(sp)
00010188             lui s0, 155648
0001018c             lui s2, 155648
00010190             addi a5, s0, 64
00010194             addi s2, s2, 64
00010198             sub s2, s2, a5
0001019c             c.swsp ra, 12(sp)
0001019e             c.swsp s1, 4(sp)
000101a0             srai s2, s2, 2
000101a4             beq s2, zero, LOC_00006
000101a8             addi s0, s0, 64
000101ac             c.li s1, 0
000101ae  LOC_00007: c.lw a5, 0(s0)
000101b0             c.addi s1, 1
000101b2             c.addi s0, 4
000101b4             c.jalr a5
000101b6             bne s2, s1, LOC_00007
000101ba  LOC_00006: lui s0, 155648
000101be             lui s2, 155648
000101c2             addi a5, s0, 64
000101c6             addi s2, s2, 72
000101ca             sub s2, s2, a5
000101ce             srai s2, s2, 2
000101d2             beq s2, zero, LOC_00008
000101d6             addi s0, s0, 64
000101da             c.li s1, 0
000101dc  LOC_00009: c.lw a5, 0(s0)
000101de             c.addi s1, 1
000101e0             c.addi s0, 4
000101e2             c.jalr a5
000101e4             bne s2, s1, LOC_00009
000101e8  LOC_00008: c.lwsp ra, 12(sp)
000101ea             c.lwsp s0, 8(sp)
000101ec             c.lwsp s1, 4(sp)
000101ee             c.lwsp s2, 0(sp)
000101f0             c.addi sp, 16
000101f2             c.jr ra
000101f4     memset: c.li t1, 15
000101f6             c.mv a4, a0
000101f8             bgeu t1, a2, LOC_0000a
000101fc             andi a5, a4, 15
00010200             c.bnez a5, LOC_0000b
00010202  LOC_0000f: c.bnez a1, LOC_0000c
00010204  LOC_0000e: andi a3, a2, -16
00010208             c.andi a2, 15
0001020a             c.add a3, a4
0001020c  LOC_0000d: c.sw a1, 0(a4)
0001020e             c.sw a1, 4(a4)
00010210             c.sw a1, 8(a4)
00010212             c.sw a1, 12(a4)
00010214             c.addi a4, 16
00010216             bltu a4, a3, LOC_0000d
0001021a             c.bnez a2, LOC_0000a
0001021c             c.jr ra
0001021e  LOC_0000a: sub a3, t1, a2
00010222             c.slli a3, 2
00010224             auipc t0, 0
00010228             c.add a3, t0
0001022a             jalr zero, 10(a3)
0001022e             sb a1, 14(a4)
00010232             sb a1, 13(a4)
00010236             sb a1, 12(a4)
0001023a             sb a1, 11(a4)
0001023e             sb a1, 10(a4)
00010242             sb a1, 9(a4)
00010246             sb a1, 8(a4)
0001024a             sb a1, 7(a4)
0001024e             sb a1, 6(a4)
00010252             sb a1, 5(a4)
00010256             sb a1, 4(a4)
0001025a             sb a1, 3(a4)
0001025e             sb a1, 2(a4)
00010262             sb a1, 1(a4)
00010266             sb a1, 0(a4)
0001026a             c.jr ra
0001026c  LOC_0000c: andi a1, a1, 255
00010270             slli a3, a1, 8
00010274             c.or a1, a3
00010276             slli a3, a1, 16
0001027a             c.or a1, a3
0001027c             c.j LOC_0000e
0001027e  LOC_0000b: slli a3, a5, 2
00010282             auipc t0, 0
00010286             c.add a3, t0
00010288             c.mv t0, ra
0001028a             jalr ra, -88(a3)
0001028e             c.mv ra, t0
00010290             c.addi a5, -16
00010292             c.sub a4, a5
00010294             c.add a2, a5
00010296             bgeu t1, a2, LOC_0000a
0001029a             c.j LOC_0000f
0001029c  _printf_r: c.addi16sp sp, -64
0001029e             c.swsp a2, 40(sp)
000102a0             c.swsp a3, 44(sp)
000102a2             c.swsp a4, 48(sp)
000102a4             c.swsp a5, 52(sp)
000102a6             c.swsp a6, 56(sp)
000102a8             c.swsp a7, 60(sp)
000102aa             c.mv a2, a1
000102ac             c.lw a1, 8(a0)
000102ae             c.addi4spn a3, sp, 40
000102b0             c.swsp ra, 28(sp)
000102b2             c.swsp a3, 12(sp)
000102b4             c.jal _vfprintf_r
000102b6             c.lwsp ra, 28(sp)
000102b8             c.addi16sp sp, 64
000102ba             c.jr ra
000102bc     printf: lw t1, 600(gp)
000102c0             c.addi16sp sp, -64
000102c2             c.swsp a2, 40(sp)
000102c4             c.swsp a3, 44(sp)
000102c6             c.swsp a1, 36(sp)
000102c8             c.swsp a4, 48(sp)
000102ca             c.swsp a5, 52(sp)
000102cc             c.swsp a6, 56(sp)
000102ce             c.swsp a7, 60(sp)
000102d0             lw a1, 8(t1)
000102d4             c.addi4spn a3, sp, 36
000102d6             c.mv a2, a0
000102d8             c.mv a0, t1
000102da             c.swsp ra, 28(sp)
000102dc             c.swsp a3, 12(sp)
000102de             c.jal _vfprintf_r
000102e0             c.lwsp ra, 28(sp)
000102e2             c.addi16sp sp, 64
000102e4             c.jr ra
000102e6      scanf: lw t1, 600(gp)
000102ea             c.addi16sp sp, -64
000102ec             c.swsp a2, 40(sp)
000102ee             c.swsp a3, 44(sp)
000102f0             c.swsp a1, 36(sp)
000102f2             c.swsp a4, 48(sp)
000102f4             c.swsp a5, 52(sp)
000102f6             c.swsp a6, 56(sp)
000102f8             c.swsp a7, 60(sp)
000102fa             lw a1, 4(t1)
000102fe             c.addi4spn a3, sp, 36
00010300             c.mv a2, a0
00010302             c.mv a0, t1
00010304             c.swsp ra, 28(sp)
00010306             c.swsp a3, 12(sp)
00010308             jal ra, _vfscanf_r
0001030c             c.lwsp ra, 28(sp)
0001030e             c.addi16sp sp, 64
00010310             c.jr ra
00010312   _scanf_r: c.addi16sp sp, -64
00010314             c.swsp a2, 40(sp)
00010316             c.swsp a3, 44(sp)
00010318             c.swsp a4, 48(sp)
